Model name;Random seed;Status;Objective;Lower bound;Time;Last solution time;LB time;Solutions;LNS steps;Restarts;Branches;Fails;Memory;Int Vars;IntervalVars;Constraints;Solver;Workers;Time limit;Parameters;CPU;Date
jobshop-tt_abz6;0;Optimum;1002;1002;1.28;0.79;1.28;26;;;3191722;216254;4496078;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:37:12Z
jobshop-tt_abz5;0;Optimum;1313;1313;3.63;2.39;3.63;23;;;9669749;617503;4768310;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:37:12Z
jobshop-tt_abz7;0;Solution;875;706;600;57.55;0.11;54;;;1545911485;59940018;30175831;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:37:12Z
jobshop-tt_abz8;0;Solution;862;643;600;423.21;0.08;106;;;1556785709;57485120;28500039;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:37:13Z
jobshop-tt_abz9;0;Solution;863;661;600.01;87.27;0.11;69;;;1536961395;61577882;29516383;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:37:15Z
jobshop-tt_demirkol_cscmax_20_15_10;0;Solution;3654;2934;600;222.16;0.09;175;;;1581309310;50396887;25799615;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:47:12Z
jobshop-tt_demirkol_cscmax_20_15_1;0;Solution;3908;3009;600;186.83;0.09;141;;;1547241753;49773317;25330679;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:47:13Z
jobshop-tt_demirkol_cscmax_20_15_5;0;Solution;3889;3169;600;291.25;0.15;180;;;1583747776;49256748;25734231;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:47:15Z
jobshop-tt_demirkol_cscmax_20_15_7;0;Solution;3918;3289;600;124.02;0.08;158;;;1546042960;50029960;25509471;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:57:12Z
jobshop-tt_demirkol_cscmax_20_15_8;0;Solution;3805;3249;600.01;49.07;0.06;158;;;1546504893;49345404;25688799;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:57:13Z
jobshop-tt_demirkol_cscmax_20_20_2;0;Solution;4223;3445;600.01;65.43;0.13;174;;;1485523211;41974915;23482135;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T06:57:15Z
jobshop-tt_demirkol_cscmax_20_20_3;0;Solution;4339;3410;600;17.91;0.16;128;;;1484906533;42301800;23258015;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:07:12Z
jobshop-tt_demirkol_cscmax_20_20_4;0;Solution;4330;3475;600.01;86.42;0.16;214;;;1481179941;41028298;23484039;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:07:13Z
jobshop-tt_demirkol_cscmax_20_20_6;0;Solution;4477;3542;600;86.91;0.11;166;;;1471267312;39987097;22867095;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:07:16Z
jobshop-tt_demirkol_cscmax_20_20_9;0;Solution;4251;3444;600;231.66;0.11;166;;;1462336366;40753133;22846391;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:17:12Z
jobshop-tt_demirkol_cscmax_30_15_10;0;Solution;5057;4195;600.01;323.32;0.2;275;;;1421992736;32989179;20603199;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:17:13Z
jobshop-tt_demirkol_cscmax_30_15_2;0;Solution;4888;3951;600;443.73;0.1;272;;;1427213963;31540147;20198567;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:17:16Z
jobshop-tt_demirkol_cscmax_30_15_5;0;Solution;5027;4263;600.01;572.38;0.18;233;;;1415368786;32475265;20503583;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T07:27:12Z
