# Author(s);Stürck, Christian;;
# Reference;Stürck, Christian (2018) Exakte Methoden und Matheuristiken für das Multi-Mode Resource-Constrained Project Scheduling Problem (Exact and matheuristic approaches for the multi-mode resource-constrained project scheduling problem), Dissertation (Helmut Schmidt University Hamburg), Wissenschaftlicher Verlag Berlin, Berlin.;;
# Date;20.02.2018;;
# Hardware / software;Intel Xeon X5650 Prozessor, 2,66 GHz, C#, Visual Studio 2015 (x64), IBM ILOG CPLEX 12.6.3;;
# Stop criteria;maximum of 1800 seconds;;
# Submission date;23.04.2018;;
ID;Type;Value;Time
J501_1.mm;lower bound;31;0
J501_2.mm;lower bound;25;0
J501_3.mm;lower bound;25;0
J501_4.mm;lower bound;29;0
J501_5.mm;lower bound;26;0
J502_1.mm;lower bound;24;0
J502_2.mm;lower bound;25;0
J502_3.mm;lower bound;22;0
J502_4.mm;lower bound;24;0
J502_5.mm;lower bound;23;0
J503_1.mm;lower bound;19;0
J503_2.mm;lower bound;20;0
J503_3.mm;lower bound;18;0
J503_4.mm;lower bound;23;0
J503_5.mm;lower bound;18;0
J504_1.mm;lower bound;19;0
J504_2.mm;lower bound;18;0
J504_3.mm;lower bound;21;0
J504_4.mm;lower bound;19;0
J504_5.mm;lower bound;21;0
J505_1.mm;lower bound;20;0
J505_2.mm;lower bound;18;0
J505_3.mm;lower bound;20;0
J505_4.mm;lower bound;18;0
J505_5.mm;lower bound;17;0
J506_1.mm;lower bound;20;0
J506_2.mm;lower bound;21;0
J506_3.mm;lower bound;20;0
J506_4.mm;lower bound;25;0
J506_5.mm;lower bound;24;0
J507_1.mm;lower bound;41;0
J507_2.mm;lower bound;41;0
J507_3.mm;lower bound;39;0
J507_4.mm;lower bound;42;0
J507_5.mm;lower bound;39;0
J508_1.mm;lower bound;34;0
J508_2.mm;lower bound;29;0
J508_3.mm;lower bound;32;0
J508_4.mm;lower bound;32;0
J508_5.mm;lower bound;40;0
J509_1.mm;lower bound;31;0
J509_2.mm;lower bound;23;0
J509_3.mm;lower bound;25;0
J509_4.mm;lower bound;25;0
J509_5.mm;lower bound;27;0
J5010_1.mm;lower bound;25;0
J5010_2.mm;lower bound;33;0
J5010_3.mm;lower bound;25;0
J5010_4.mm;lower bound;26;0
J5010_5.mm;lower bound;33;0
J5011_1.mm;lower bound;25;0
J5011_2.mm;lower bound;27;0
J5011_3.mm;lower bound;27;0
J5011_4.mm;lower bound;23;0
J5011_5.mm;lower bound;29;0
J5012_1.mm;lower bound;26;0
J5012_2.mm;lower bound;30;0
J5012_3.mm;lower bound;22;0
