# Author(s);Schnell, A., & Hartl, R. F.;;
# Reference;Schnell, A., & Hartl, R. F. (2017). On the generalization of constraint programming and boolean satisfiability solving techniques to schedule a resource-constrained project consisting of multi-mode jobs. Operations Research Perspectives, 4, 1–11. https://doi.org/10.1016/j.orp.2017.01.002;;
# Date;16.01.2017;;
# Hardware / software;Vienna Scientific Cluster. X86-64 architecture running under Red Hat/Linux with two sixcore Intel Westmere X5650 processors of 2,66GHz and with 24GB RAM. ;;
# Stop criteria;360 s;;
# Submission date;16.01.2017;;
ID;Type;Value;Time
j307_8.mm;lower bound;47;30740
j308_6.mm;lower bound;46;25140
j309_1.mm;lower bound;31;13030
j309_2.mm;lower bound;27;9730
j309_3.mm;lower bound;34;9820
j309_4.mm;lower bound;30;9450
j309_5.mm;lower bound;27;11390
j309_6.mm;lower bound;31;14250
j309_7.mm;lower bound;35;9440
j309_8.mm;lower bound;26;10010
j309_9.mm;lower bound;32;8910
j309_10.mm;lower bound;25;11720
j3010_1.mm;lower bound;26;9490
j3010_2.mm;lower bound;28;9300
j3010_3.mm;lower bound;24;11030
j3010_4.mm;lower bound;36;8700
j3010_5.mm;lower bound;33;8660
j3010_6.mm;lower bound;25;10580
j3010_7.mm;lower bound;22;9270
j3010_8.mm;lower bound;31;9890
j3010_9.mm;lower bound;38;9560
j3010_10.mm;lower bound;32;8260
j3011_1.mm;lower bound;35;9390
j3011_2.mm;lower bound;28;10970
j3011_3.mm;lower bound;31;8440
j3011_4.mm;lower bound;35;8410
j3011_5.mm;lower bound;35;8090
j3011_6.mm;lower bound;33;9890
j3011_7.mm;lower bound;32;8570
j3011_8.mm;lower bound;30;8780
j3011_9.mm;lower bound;26;11150
j3011_10.mm;lower bound;35;8690
j3012_1.mm;lower bound;29;8910
j3012_2.mm;lower bound;31;8950
j3012_3.mm;lower bound;34;7990
j3012_4.mm;lower bound;29;9060
j3012_5.mm;lower bound;25;8760
j3012_6.mm;lower bound;34;9840
j3012_7.mm;lower bound;27;9440
j3012_8.mm;lower bound;28;9340
j3012_9.mm;lower bound;22;8740
j3012_10.mm;lower bound;28;8130
j3013_1.mm;lower bound;37;13260
j3013_2.mm;lower bound;29;2400000
j3013_3.mm;lower bound;30;2400000
j3013_4.mm;lower bound;29;2400000
j3013_5.mm;lower bound;38;2343020
j3013_6.mm;lower bound;38;87540
j3013_7.mm;lower bound;41;639480
j3013_8.mm;lower bound;28;21100
j3013_9.mm;lower bound;30;2283610
j3013_10.mm;lower bound;32;2400000
j3014_1.mm;lower bound;37;11460
j3014_2.mm;lower bound;32;22630
j3014_3.mm;lower bound;30;15430
j3014_4.mm;lower bound;34;49850
j3014_5.mm;lower bound;26;20210
j3014_6.mm;lower bound;29;9520
j3014_7.mm;lower bound;34;9070
j3014_8.mm;lower bound;41;9300
j3014_9.mm;lower bound;31;9980
j3014_10.mm;lower bound;29;9260
j3015_1.mm;lower bound;40;9340
j3015_2.mm;lower bound;34;9480
j3015_3.mm;lower bound;33;9290
j3015_4.mm;lower bound;30;8780
j3015_5.mm;lower bound;24;19770
j3015_6.mm;lower bound;22;8720
j3015_7.mm;lower bound;27;9980
j3015_8.mm;lower bound;23;8480
j3015_9.mm;lower bound;28;10970
j3015_10.mm;lower bound;38;9510
j3016_1.mm;lower bound;27;9660
j3016_2.mm;lower bound;41;9100
j3016_3.mm;lower bound;23;11550
j3016_4.mm;lower bound;19;7910
j3016_5.mm;lower bound;30;8910
j3016_6.mm;lower bound;30;8010
